2/14/1992,63.75
2/13/1992,65.25
2/12/1992,63.75
2/11/1992,63
2/10/1992,64
2/7/1992,64.25
2/6/1992,65.75
2/5/1992,66.25
2/4/1992,65.75
2/3/1992,64.75
1/31/1992,64
1/30/1992,63.5
1/29/1992,64.75
1/28/1992,64.75
1/27/1992,64.75
1/24/1992,64.5
1/23/1992,64.25
1/22/1992,61.5
1/21/1992,64.25
1/20/1992,64.5
1/17/1992,67.75
1/16/1992,63.75
1/15/1992,64.5
1/14/1992,62.25
1/13/1992,62.25
1/10/1992,61.5
1/9/1992,60.5
1/8/1992,58.5
1/7/1992,57.5
1/6/1992,58.75
1/3/1992,60
1/2/1992,55.75
12/31/1991,57.38
12/30/1991,55
12/27/1991,54.75
12/26/1991,52.75
12/24/1991,52
12/23/1991,50.5
12/20/1991,51.25
12/19/1991,51.25
12/18/1991,50.25
12/17/1991,50.5
12/16/1991,50.38
12/13/1991,49.75
12/12/1991,49.38
12/11/1991,49.25
12/10/1991,49
12/9/1991,49
12/6/1991,49.5
12/5/1991,50.5
12/4/1991,50.75
12/3/1991,52
12/2/1991,50.75
11/29/1991,50.5
11/27/1991,51.25
11/26/1991,51.5
11/25/1991,51
11/22/1991,51
11/21/1991,50.5
11/20/1991,51.25
11/19/1991,51.75
11/18/1991,50
11/15/1991,54.5
11/14/1991,54.25
11/13/1991,54
11/12/1991,54.25
11/11/1991,53.5
11/8/1991,51.25
11/7/1991,48.5
11/6/1991,49
11/5/1991,49.75
11/4/1991,50.75
11/1/1991,51.25
10/31/1991,50.75
10/30/1991,52
10/29/1991,51.5
10/28/1991,51.5
10/25/1991,51.75
10/24/1991,53
10/23/1991,55
10/22/1991,55.5
10/21/1991,55.25
10/18/1991,55.13
10/17/1991,53
10/16/1991,52.5
10/15/1991,50.5
10/14/1991,49
10/11/1991,48.13
10/10/1991,48.75
10/9/1991,48.25
10/8/1991,48.13
10/7/1991,48
10/4/1991,48
10/3/1991,50
10/2/1991,51.75
10/1/1991,49.25
9/30/1991,49.25
9/27/1991,50
9/26/1991,50.25
9/25/1991,50.25
9/24/1991,49.5
9/23/1991,50
9/20/1991,49.75
9/19/1991,50.25
9/18/1991,48.75
9/17/1991,47
9/16/1991,49.25
9/13/1991,50
9/12/1991,51.25
9/11/1991,50.75
9/10/1991,52.75
9/9/1991,51.75
9/6/1991,51
9/5/1991,51.5
9/4/1991,52.75
9/3/1991,52.75
8/30/1991,53
8/29/1991,53.25
8/28/1991,54
8/27/1991,53
8/26/1991,53
8/23/1991,54
8/22/1991,54
8/21/1991,52.5
8/20/1991,51.5
8/19/1991,49.5
8/16/1991,52.75
8/15/1991,55
8/14/1991,54.75
8/13/1991,52
8/12/1991,50.75
8/9/1991,50.5
8/8/1991,50.75
8/7/1991,49.5
8/6/1991,48.75
8/5/1991,49.75
8/2/1991,49.75
8/1/1991,46
7/31/1991,46.5
7/30/1991,45.5
7/29/1991,45.25
7/26/1991,45.75
7/25/1991,45.25
7/24/1991,45.25
7/23/1991,46.25
7/22/1991,45.75
7/19/1991,45.25
7/18/1991,44
7/17/1991,43.5
7/16/1991,45.5
7/15/1991,46.75
7/12/1991,47.25
7/11/1991,47
7/10/1991,47.5
7/9/1991,47.25
7/8/1991,45.25
7/5/1991,43
7/3/1991,42.25
7/2/1991,42.25
7/1/1991,42.25
6/28/1991,42.25
6/27/1991,42.5
6/26/1991,42.75
6/25/1991,42
6/24/1991,41.75
6/21/1991,42
6/20/1991,41.25
6/19/1991,41.75
6/18/1991,42.25
6/17/1991,41
6/14/1991,42.75
6/13/1991,42.5
6/12/1991,44
6/11/1991,45
6/10/1991,46
6/7/1991,46.25
6/6/1991,48.25
6/5/1991,49.25
6/4/1991,49.5
6/3/1991,47
5/31/1991,47.5
5/30/1991,47
5/29/1991,46.25
5/28/1991,46
5/24/1991,45.5
5/23/1991,46.5
5/22/1991,45.75
5/21/1991,45.25
5/20/1991,47.25
5/17/1991,48.75
5/16/1991,51
5/15/1991,51.5
5/14/1991,52.75
5/13/1991,52.25
5/10/1991,51.5
5/9/1991,50
5/8/1991,50.75
5/7/1991,51
5/6/1991,48.5
5/3/1991,49
5/2/1991,47.75
5/1/1991,48
4/30/1991,57.75
4/29/1991,58.5
4/26/1991,58.5
4/25/1991,59.75
4/24/1991,61.75
4/23/1991,62.25
4/22/1991,59.5
4/19/1991,61
4/18/1991,62.75
4/17/1991,65
4/16/1991,63.25
4/15/1991,61.75
4/12/1991,71.5
4/11/1991,67.75
4/10/1991,68.5
4/9/1991,69.75
4/8/1991,69.25
4/5/1991,71.75
4/4/1991,70
4/3/1991,72.5
4/2/1991,69
4/1/1991,68
3/28/1991,69.25
3/27/1991,70
3/26/1991,64.75
3/25/1991,63.5
3/22/1991,64
3/21/1991,68.25
3/20/1991,69.25
3/19/1991,66.5
3/18/1991,65.75
3/15/1991,65.75
3/14/1991,66.75
3/13/1991,62.75
3/12/1991,63
3/11/1991,64.5
3/8/1991,67.75
3/7/1991,63.5
3/6/1991,64
3/5/1991,59
3/4/1991,58
3/1/1991,57
2/28/1991,58.25
2/27/1991,58.25
2/26/1991,57.5
2/25/1991,60.25
2/22/1991,59
2/21/1991,61.25
2/20/1991,59.5
2/19/1991,57.5
2/15/1991,57.25
2/14/1991,60
2/13/1991,60
2/12/1991,61
2/11/1991,60
2/8/1991,57.5
2/7/1991,57
2/6/1991,57.75
2/5/1991,55.25
2/4/1991,55.75
2/1/1991,55.5
1/31/1991,55.5
1/30/1991,53.25
1/29/1991,54.25
1/28/1991,53.25
1/25/1991,52
1/24/1991,51.5
1/23/1991,51.25
1/22/1991,51
1/21/1991,49.75
1/18/1991,48.75
1/17/1991,52.5
1/16/1991,47
1/15/1991,46.5
1/14/1991,46
1/11/1991,47
1/10/1991,45.75
1/9/1991,44.25
1/8/1991,43.75
1/7/1991,43
1/4/1991,43
1/3/1991,43.5
1/2/1991,42.75
12/31/1990,43
12/28/1990,43.25
12/27/1990,43.25
12/26/1990,44
12/24/1990,44.75
12/21/1990,44.25
12/20/1990,41.25
12/19/1990,42.5
12/18/1990,41
12/17/1990,39
12/14/1990,40.25
12/13/1990,39.5
12/12/1990,39.75
12/11/1990,41.25
12/10/1990,42.25
12/7/1990,41
12/6/1990,41.25
12/5/1990,38.5
12/4/1990,37.5
12/3/1990,37.25
11/30/1990,36.25
11/29/1990,37
11/28/1990,37.75
11/27/1990,37
11/26/1990,36
11/23/1990,36.25
11/21/1990,35.25
11/20/1990,36.5
11/19/1990,35.5
11/16/1990,35.75
11/15/1990,36.75
11/14/1990,35.75
11/13/1990,36.25
11/12/1990,35.5
11/9/1990,35
11/8/1990,33
11/7/1990,33.5
11/6/1990,33.5
11/5/1990,32.25
11/2/1990,30.5
11/1/1990,30.5
10/31/1990,30.5
10/30/1990,29.75
10/29/1990,30.25
10/26/1990,29.75
10/25/1990,30.25
10/24/1990,30.75
10/23/1990,31
10/22/1990,31.5
10/19/1990,31.25
10/18/1990,26.5
10/17/1990,25.25
10/16/1990,27.5
10/15/1990,28.5
10/12/1990,28.25
10/11/1990,26.75
10/10/1990,27.25
10/9/1990,28.5
10/8/1990,28.75
10/5/1990,27
10/4/1990,26.75
10/3/1990,29.75
10/2/1990,31
10/1/1990,29.5
9/28/1990,28.5
9/27/1990,30
9/26/1990,30
9/25/1990,30.5
9/24/1990,31.5
9/21/1990,32
9/20/1990,32.25
9/19/1990,33.25
9/18/1990,33.75
9/17/1990,34
9/14/1990,33.5
9/13/1990,34.5
9/12/1990,34.5
9/11/1990,36
9/10/1990,37
9/7/1990,35.5
9/6/1990,35.5
9/5/1990,37.25
9/4/1990,36.5
8/31/1990,36
8/30/1990,37.25
8/29/1990,38
8/28/1990,37.5
8/27/1990,36.75
8/24/1990,35.25
8/23/1990,34.25
8/22/1990,37
8/21/1990,35.75
8/20/1990,36.5
8/17/1990,38.5
8/16/1990,39
8/15/1990,40
8/14/1990,40
8/13/1990,38
8/10/1990,38.75
8/9/1990,40.25
8/8/1990,39.5
8/7/1990,40.25
8/6/1990,39
8/3/1990,43.5
8/2/1990,41.25
8/1/1990,42
7/31/1990,42.5
7/30/1990,40.75
7/27/1990,41.25
7/26/1990,42.25
7/25/1990,42
7/24/1990,42
7/23/1990,41
7/20/1990,42
7/19/1990,40.75
7/18/1990,44.5
7/17/1990,45.75
7/16/1990,46.75
7/13/1990,47.5
7/12/1990,46.75
7/11/1990,46.75
7/10/1990,47
7/9/1990,45
7/6/1990,43.5
7/5/1990,43.75
7/3/1990,43.88
7/2/1990,44.5
6/29/1990,43
6/28/1990,42.75
6/27/1990,40.75
6/26/1990,41.75
6/25/1990,41.5
6/22/1990,42
6/21/1990,40
6/20/1990,39.88
6/19/1990,39
6/18/1990,39.25
6/15/1990,39.75
6/14/1990,40
6/13/1990,40.38
6/12/1990,39.13
6/11/1990,37.75
6/8/1990,38.5
6/7/1990,39.5
6/6/1990,39
6/5/1990,41
6/4/1990,40.75
6/1/1990,41.38
5/31/1990,41.5
5/30/1990,41.63
5/29/1990,40
5/25/1990,39.5
5/24/1990,42.25
5/23/1990,41.25
5/22/1990,40.13
5/21/1990,39.5
5/18/1990,41.25
5/17/1990,41.75
5/16/1990,41.75
5/15/1990,41.38
5/14/1990,42.75
5/11/1990,41.38
5/10/1990,41.75
5/9/1990,41.63
5/8/1990,41
5/7/1990,39.75
5/4/1990,40
5/3/1990,39.75
5/2/1990,39.75
5/1/1990,39.75
4/30/1990,39.25
4/27/1990,39
4/26/1990,39
4/25/1990,38.75
4/24/1990,40
4/23/1990,40.25
4/20/1990,40.88
4/19/1990,41.75
4/18/1990,43.25
4/17/1990,43.25
4/16/1990,43.5
4/12/1990,43
4/11/1990,41.5
4/10/1990,41.25
4/9/1990,39.75
4/6/1990,40.25
4/5/1990,41
4/4/1990,41.5
4/3/1990,40.5
4/2/1990,40
3/30/1990,40
3/29/1990,41
3/28/1990,42
3/27/1990,42
3/26/1990,42.5
3/23/1990,41.25
3/22/1990,41.75
3/21/1990,41.25
3/20/1990,42.25
3/19/1990,40.5
3/16/1990,40
3/15/1990,36.5
3/14/1990,36.75
3/13/1990,36.5
3/12/1990,37.25
3/9/1990,36.75
3/8/1990,35.75
3/7/1990,35
3/6/1990,35
3/5/1990,33.5
3/2/1990,33.5
3/1/1990,33.5
2/28/1990,33.5
2/27/1990,34
2/26/1990,33
2/23/1990,32.75
2/22/1990,34
2/21/1990,32.75
2/20/1990,33.5
2/16/1990,34.25
2/15/1990,33.75
2/14/1990,34.5
2/13/1990,34
2/12/1990,34.25
2/9/1990,33.5
2/8/1990,33.25
2/7/1990,33
2/6/1990,34.75
2/5/1990,34.25
2/2/1990,33.25
2/1/1990,34.5
1/31/1990,34.5
1/30/1990,33.25
1/29/1990,33
1/26/1990,34
1/25/1990,34.25
1/24/1990,32.5
1/23/1990,33.75
1/22/1990,34
1/19/1990,33.75
1/18/1990,33
1/17/1990,34.75
1/16/1990,33.5
1/15/1990,34.5
1/12/1990,34.25
1/11/1990,36.25
1/10/1990,37.63
1/9/1990,38
1/8/1990,37.5
1/5/1990,37.75
1/4/1990,38.25
1/3/1990,38
1/2/1990,35.25
12/29/1989,34.75
12/28/1989,35
12/27/1989,35.5
12/26/1989,36.75
12/22/1989,36.25
12/21/1989,35.75
12/20/1989,35.75
12/19/1989,34.5
12/18/1989,33.75
12/15/1989,34.75
12/14/1989,35.75
12/13/1989,36
12/12/1989,39.25
12/11/1989,41
12/8/1989,42.5
12/7/1989,42.25
12/6/1989,45
12/5/1989,45.25
12/4/1989,43.75
12/1/1989,44.5
11/30/1989,43.75
11/29/1989,43.5
11/28/1989,43.75
11/27/1989,44.75
11/24/1989,44.75
11/22/1989,45.5
11/21/1989,45.25
11/20/1989,45
11/17/1989,44.5
11/16/1989,44.5
11/15/1989,45
11/14/1989,46.5
11/13/1989,46.5
11/10/1989,45.75
11/9/1989,45
11/8/1989,44.25
11/7/1989,43.25
11/6/1989,43.5
11/3/1989,44
11/2/1989,45
11/1/1989,46.25
10/31/1989,45.75
10/30/1989,45.5
10/27/1989,45.25
10/26/1989,45.5
10/25/1989,47.75
10/24/1989,46.25
10/23/1989,48
10/20/1989,47.75
10/19/1989,48.25
10/18/1989,46.5
10/17/1989,46
10/16/1989,44.75
10/13/1989,48.75
10/12/1989,49
10/11/1989,48.75
10/10/1989,49.75
10/9/1989,48
10/6/1989,46.25
10/5/1989,44.5
10/4/1989,43.75
10/3/1989,44.25
10/2/1989,44.5
9/29/1989,45.25
9/28/1989,45
9/27/1989,44.25
9/26/1989,45
9/25/1989,44.75
9/22/1989,44.75
9/21/1989,45
9/20/1989,44
9/19/1989,44.25
9/18/1989,44.5
9/15/1989,45
9/14/1989,45
9/13/1989,46.25
9/12/1989,45.5
9/11/1989,44.75
9/8/1989,44.75
9/7/1989,44.75
9/6/1989,44.75
9/5/1989,44.5
9/1/1989,44.5
8/31/1989,44.5
8/30/1989,44
8/29/1989,44.75
8/28/1989,44.5
8/25/1989,44
8/24/1989,43.75
8/23/1989,43
8/22/1989,42
8/21/1989,42.25
8/18/1989,41.75
8/17/1989,40.25
8/16/1989,41.5
8/15/1989,40.75
8/14/1989,41.5
8/11/1989,44
8/10/1989,44
8/9/1989,44
8/8/1989,43.5
8/7/1989,43
8/4/1989,41.25
8/3/1989,40.5
8/2/1989,39.75
8/1/1989,39.75
7/31/1989,39.25
7/28/1989,39.25
7/27/1989,38.25
7/26/1989,38.25
7/25/1989,39.25
7/24/1989,39.75
7/21/1989,39.75
7/20/1989,40.75
7/19/1989,39.5
7/18/1989,40.75
7/17/1989,40.75
7/14/1989,40.75
7/13/1989,40
7/12/1989,39.75
7/11/1989,40.75
7/10/1989,41
7/7/1989,41.25
7/6/1989,40.75
7/5/1989,40.5
7/3/1989,41.75
6/30/1989,40.5
6/29/1989,41
6/28/1989,42.25
6/27/1989,43.75
6/26/1989,44
6/23/1989,43.25
6/22/1989,42.5
6/21/1989,43
6/20/1989,44
6/19/1989,44.5
6/16/1989,44.75
6/15/1989,49.5
6/14/1989,49
6/13/1989,47.5
6/12/1989,46.75
6/9/1989,47.25
6/8/1989,48.5
6/7/1989,46.75
6/6/1989,46.75
6/5/1989,48.75
6/2/1989,48.5
6/1/1989,47.75
5/31/1989,47.5
5/30/1989,48.25
5/26/1989,48.25
5/25/1989,47.25
5/24/1989,45.25
5/23/1989,46
5/22/1989,45.75
5/19/1989,44.75
5/18/1989,45.25
5/17/1989,45.25
5/16/1989,46
5/15/1989,44.75
5/12/1989,44.5
5/11/1989,43.25
5/10/1989,43
5/9/1989,42
5/8/1989,41.5
5/5/1989,42.5
5/4/1989,40.25
5/3/1989,39.75
5/2/1989,39
5/1/1989,38.5
4/28/1989,39.25
4/27/1989,39.5
4/26/1989,40
4/25/1989,40
4/24/1989,40
4/21/1989,40.5
4/20/1989,40.75
4/19/1989,40
4/18/1989,39.5
4/17/1989,38.5
4/14/1989,39
4/13/1989,38.75
4/12/1989,38.25
4/11/1989,37.5
4/10/1989,37.25
4/7/1989,36
4/6/1989,34.75
4/5/1989,34.5
4/4/1989,34.5
4/3/1989,35.5
3/31/1989,35
3/30/1989,34.25
3/29/1989,34
3/28/1989,34
3/27/1989,34.25
3/23/1989,34
3/22/1989,34.25
3/21/1989,35.5
3/20/1989,35
3/17/1989,34.5
3/16/1989,35
3/15/1989,35.25
3/14/1989,35
3/13/1989,35
3/10/1989,34.5
3/9/1989,35.25
3/8/1989,35.63
3/7/1989,35.5
3/6/1989,35
3/3/1989,35.25
3/2/1989,35.75
3/1/1989,36.25
2/28/1989,36.5
2/27/1989,36
2/24/1989,37
2/23/1989,36.5
2/22/1989,37.25
2/21/1989,36.88
2/17/1989,36.25
2/16/1989,36.25
2/15/1989,35.75
2/14/1989,36.88
2/13/1989,36.75
2/10/1989,38.25
2/9/1989,38.25
2/8/1989,39
2/7/1989,38.25
2/6/1989,39.5
2/3/1989,40
2/2/1989,39.5
2/1/1989,37.75
1/31/1989,37.25
1/30/1989,37.63
1/27/1989,38.25
1/26/1989,40.75
1/25/1989,41.75
1/24/1989,41
1/23/1989,40.75
1/20/1989,40.5
1/19/1989,40.5
1/18/1989,40.75
1/17/1989,43.25
1/16/1989,43.25
1/13/1989,42.75
1/12/1989,42.25
1/11/1989,42.25
1/10/1989,42.5
1/9/1989,43
1/6/1989,42.25
1/5/1989,42
1/4/1989,40.75
1/3/1989,40.25
12/30/1988,40.5
12/29/1988,40.25
12/28/1988,40.5
12/27/1988,41
12/23/1988,41
12/22/1988,41.75
12/21/1988,41
12/20/1988,41
12/19/1988,40.25
12/16/1988,39.5
12/15/1988,40
12/14/1988,38.5
12/13/1988,38.5
12/12/1988,39.25
12/9/1988,39.25
12/8/1988,39.25
12/7/1988,39
12/6/1988,39.25
12/5/1988,39.5
12/2/1988,38.25
12/1/1988,37.75
11/30/1988,36.75
11/29/1988,36.5
11/28/1988,36.5
11/25/1988,36.25
11/23/1988,35.75
11/22/1988,36.5
11/21/1988,37.5
11/18/1988,38.5
11/17/1988,38
11/16/1988,39
11/15/1988,39
11/14/1988,38.75
11/11/1988,39
11/10/1988,39.5
11/9/1988,38.25
11/8/1988,37.5
11/7/1988,37.25
11/4/1988,36.75
11/3/1988,37.25
11/2/1988,38.25
11/1/1988,38.5
10/31/1988,38.75
10/28/1988,39
10/27/1988,38.75
10/26/1988,40
10/25/1988,40.25
10/24/1988,41.25
10/21/1988,41.25
10/20/1988,40
10/19/1988,39.75
10/18/1988,39
10/17/1988,38.5
10/14/1988,39.5
10/13/1988,38.5
10/12/1988,38.5
10/11/1988,38.25
10/10/1988,39.5
10/7/1988,39
10/6/1988,40.5
10/5/1988,41.25
10/4/1988,42.25
10/3/1988,43
9/30/1988,44
9/29/1988,43.75
9/28/1988,43.5
9/27/1988,42.5
9/26/1988,43.75
9/23/1988,43.5
9/22/1988,43
9/21/1988,41.75
9/20/1988,41.75
9/19/1988,42
9/16/1988,41.5
9/15/1988,42
9/14/1988,41.75
9/13/1988,40.25
9/12/1988,41
9/9/1988,38.75
9/8/1988,38.25
9/7/1988,39
9/6/1988,40
9/2/1988,39.5
9/1/1988,39.75
8/31/1988,41
8/30/1988,40.75
8/29/1988,40.75
8/26/1988,40
8/25/1988,40.25
8/24/1988,39.75
8/23/1988,39.75
8/22/1988,40.25
8/19/1988,42.5
8/18/1988,42
8/17/1988,42.5
8/16/1988,41
8/15/1988,42.25
8/12/1988,43
8/11/1988,42.25
8/10/1988,43.75
8/9/1988,44
8/8/1988,44.5
8/5/1988,44.5
8/4/1988,44.75
8/3/1988,44.75
8/2/1988,45
8/1/1988,44.5
7/29/1988,43.25
7/28/1988,42.5
7/27/1988,42.75
7/26/1988,42.75
7/25/1988,42.75
7/22/1988,43
7/21/1988,43.75
7/20/1988,44.75
7/19/1988,45
7/18/1988,45.38
7/15/1988,45
7/14/1988,44.75
7/13/1988,44.75
7/12/1988,45
7/11/1988,45.5
7/8/1988,45.5
7/7/1988,46.5
7/6/1988,47.13
7/5/1988,46.5
7/1/1988,46.5
6/30/1988,46.25
6/29/1988,46
6/28/1988,44.75
6/27/1988,44.5
6/24/1988,45
6/23/1988,45.75
6/22/1988,45.5
6/21/1988,44
6/20/1988,44.38
6/17/1988,44.75
6/16/1988,45
6/15/1988,45.25
6/14/1988,45.25
6/13/1988,45
6/10/1988,43.5
6/9/1988,45
6/8/1988,44.25
6/7/1988,43.75
6/6/1988,42.75
6/3/1988,41.75
6/2/1988,42
6/1/1988,41.5
5/31/1988,40
5/27/1988,39.25
5/26/1988,38.5
5/25/1988,39
5/24/1988,38
5/23/1988,38.5
5/20/1988,39.25
5/19/1988,39.5
5/18/1988,40.5
5/17/1988,41.5
5/16/1988,40.5
5/13/1988,40.25
5/12/1988,39.5
5/11/1988,40.25
5/10/1988,40.5
5/9/1988,41.25
5/6/1988,41.63
5/5/1988,42
5/4/1988,41.88
5/3/1988,41
5/2/1988,40.75
4/29/1988,41.25
4/28/1988,41.75
4/27/1988,41.75
4/26/1988,41
4/25/1988,40.25
4/22/1988,39.75
4/21/1988,40.38
4/20/1988,40.25
4/19/1988,40.13
4/18/1988,39.75
4/15/1988,39.75
4/14/1988,40.5
4/13/1988,41.75
4/12/1988,41.75
4/11/1988,41.75
4/8/1988,40.75
4/7/1988,41.75
4/6/1988,39.5
4/5/1988,39.25
4/4/1988,39.75
3/31/1988,39.75
3/30/1988,40.75
3/29/1988,41.5
3/28/1988,40
3/25/1988,40.75
3/24/1988,41.75
3/23/1988,44
3/22/1988,44
3/21/1988,44.38
3/18/1988,45
3/17/1988,46.25
3/16/1988,44.88
3/15/1988,46
3/14/1988,45.75
3/11/1988,45.5
3/10/1988,47
3/9/1988,46.25
3/8/1988,46.75
3/7/1988,46.75
3/4/1988,46
3/3/1988,44.5
3/2/1988,43.75
3/1/1988,43.25
2/29/1988,41.75
2/26/1988,42
2/25/1988,42
2/24/1988,42.75
2/23/1988,43.25
2/22/1988,41.5
2/19/1988,41.75
2/18/1988,41.63
2/17/1988,41.25
2/16/1988,41
2/12/1988,40.63
2/11/1988,41
2/10/1988,39.75
2/9/1988,39
2/8/1988,38.5
2/5/1988,40
2/4/1988,39.5
2/3/1988,41
2/2/1988,41.5
2/1/1988,41.75
1/29/1988,41.5
1/28/1988,40
1/27/1988,40.25
1/26/1988,40.75
1/25/1988,39.5
1/22/1988,40.5
1/21/1988,40.5
1/20/1988,43
1/19/1988,42.25
1/18/1988,43
1/15/1988,43.5
1/14/1988,42.75
1/13/1988,42
1/12/1988,43
1/11/1988,40
1/8/1988,44.5
1/7/1988,43.5
1/6/1988,45
1/5/1988,46
1/4/1988,42.75
12/31/1987,42.5
12/30/1987,42.5
12/29/1987,40.5
12/28/1987,42.25
12/24/1987,42
12/23/1987,41.75
12/22/1987,41.75
12/21/1987,40.5
12/18/1987,39.5
12/17/1987,40.5
12/16/1987,37.75
12/15/1987,37.75
12/14/1987,34.5
12/11/1987,34.75
12/10/1987,33.75
12/9/1987,34.5
12/8/1987,33.5
12/7/1987,31
12/4/1987,30.25
12/3/1987,33
12/2/1987,33.25
12/1/1987,33.5
11/30/1987,33.75
11/27/1987,36.25
11/25/1987,37
11/24/1987,36.75
11/23/1987,35.5
11/20/1987,34
11/19/1987,36.5
11/18/1987,35.75
11/17/1987,36.75
11/16/1987,37.75
11/13/1987,39.25
11/12/1987,38.5
11/11/1987,37.25
11/10/1987,36.5
11/9/1987,37
11/6/1987,38.25
11/5/1987,36.25
11/4/1987,35.5
11/3/1987,38
11/2/1987,38.75
10/30/1987,40
10/29/1987,34.25
10/28/1987,30.75
10/27/1987,29.5
10/26/1987,34.5
10/23/1987,35.75
10/22/1987,39.25
10/21/1987,38.5
10/20/1987,38.5
10/19/1987,48.25
10/16/1987,52.25
10/15/1987,53.25
10/14/1987,53.75
10/13/1987,54.5
10/12/1987,54.25
10/9/1987,54.25
10/8/1987,55.5
10/7/1987,55.5
10/6/1987,59.5
10/5/1987,58.5
10/2/1987,58.25
10/1/1987,56.75
9/30/1987,54.25
9/29/1987,56
9/28/1987,57.5
9/25/1987,56.75
9/24/1987,55.25
9/23/1987,54.13
9/22/1987,50.5
9/21/1987,51.75
9/18/1987,52
9/17/1987,52
9/16/1987,51.75
9/15/1987,53
9/14/1987,54.75
9/11/1987,54
9/10/1987,53.25
9/9/1987,50.25
9/8/1987,50.25
9/4/1987,51.25
9/3/1987,52.5
9/2/1987,52
9/1/1987,54.75
8/31/1987,52.25
8/28/1987,52
8/27/1987,52.25
8/26/1987,53
8/25/1987,52.75
8/24/1987,53
8/21/1987,51.75
8/20/1987,50.25
8/19/1987,49.5
8/18/1987,49.25
8/17/1987,49.5
8/14/1987,48.5
8/13/1987,48.75
8/12/1987,49.5
8/11/1987,49.5
8/10/1987,48.25
8/7/1987,46.25
8/6/1987,43.25
8/5/1987,42.25
8/4/1987,40.5
8/3/1987,41
7/31/1987,41.25
7/30/1987,41
7/29/1987,42
7/28/1987,42.5
7/27/1987,42.5
7/24/1987,41.5
7/23/1987,43
7/22/1987,41.5
7/21/1987,42
7/20/1987,43
7/17/1987,44.25
7/16/1987,44
7/15/1987,43
7/14/1987,41
7/13/1987,39
7/10/1987,38
7/9/1987,37.25
7/8/1987,39.25
7/7/1987,40.5
7/6/1987,40.75
7/2/1987,40
7/1/1987,40.75
6/30/1987,40.5
6/29/1987,40.5
6/26/1987,40.75
6/25/1987,42
6/24/1987,41.5
6/23/1987,42
6/22/1987,41.25
6/19/1987,41.5
6/18/1987,40.25
6/17/1987,41.5
6/16/1987,41.5
6/15/1987,79
6/12/1987,79
6/11/1987,78.5
6/10/1987,78.75
6/9/1987,77.5
6/8/1987,77.75
6/5/1987,78.75
6/4/1987,78
6/3/1987,77.25
6/2/1987,77.5
6/1/1987,79.5
5/29/1987,80.25
5/28/1987,79.5
5/27/1987,78
5/26/1987,74.5
5/22/1987,75
5/21/1987,74.75
5/20/1987,73
5/19/1987,75.75
5/18/1987,78.25
5/15/1987,79.25
5/14/1987,78.25
5/13/1987,75.75
5/12/1987,76
5/11/1987,77
5/8/1987,80.5
5/7/1987,79.75
5/6/1987,80.5
5/5/1987,80
5/4/1987,79.5
5/1/1987,79.5
4/30/1987,78
4/29/1987,77.25
4/28/1987,75.75
4/27/1987,74.25
4/24/1987,75.75
4/23/1987,74.25
4/22/1987,76.62
4/21/1987,70.25
4/20/1987,71.5
4/16/1987,71.25
4/15/1987,69.5
4/14/1987,66.75
4/13/1987,70
4/10/1987,71.25
4/9/1987,68.75
4/8/1987,67.75
4/7/1987,69.75
4/6/1987,71.5
4/3/1987,71.5
4/2/1987,68.25
4/1/1987,63
3/31/1987,62.25
3/30/1987,63.5
3/27/1987,67.25
3/26/1987,66.75
3/25/1987,66.5
3/24/1987,67.75
3/23/1987,68
3/20/1987,68.25
3/19/1987,65.75
3/18/1987,67.25
3/17/1987,65.5
3/16/1987,63.5
3/13/1987,65.25
3/12/1987,66
3/11/1987,67.25
3/10/1987,64.5
3/9/1987,66.5
3/6/1987,67.25
3/5/1987,67.5
3/4/1987,65.75
3/3/1987,67.5
3/2/1987,70.25
2/27/1987,69.12
2/26/1987,69.5
2/25/1987,65.5
2/24/1987,63.25
2/23/1987,60.88
2/20/1987,62.38
2/19/1987,63.5
2/18/1987,66.62
2/17/1987,62.13
2/13/1987,58.63
2/12/1987,57
2/11/1987,53
2/10/1987,52.5
2/9/1987,52.88
2/6/1987,54
2/5/1987,55
2/4/1987,55.5
2/3/1987,56
2/2/1987,55.5
1/30/1987,54
1/29/1987,55.88
1/28/1987,53
1/27/1987,50
1/26/1987,50
1/23/1987,52.5
1/22/1987,48.88
1/21/1987,50.88
1/20/1987,55
1/19/1987,48.75
1/16/1987,50
1/15/1987,48.25
1/14/1987,44.63
1/13/1987,45.13
1/12/1987,45.5
1/9/1987,44.75
1/8/1987,44.75
1/7/1987,43.88
1/6/1987,43.13
1/5/1987,41.25
1/2/1987,40.38
12/31/1986,41
12/30/1986,40.5
12/29/1986,41
12/26/1986,41.88
12/24/1986,42
12/23/1986,42.25
12/22/1986,42
12/19/1986,41.38
12/18/1986,41.13
12/17/1986,42.38
12/16/1986,41.63
12/15/1986,41
12/12/1986,42.88
12/11/1986,43.63
12/10/1986,42.38
12/9/1986,42.38
12/8/1986,43.63
12/5/1986,42.63
12/4/1986,42.63
12/3/1986,41.63
12/2/1986,40.5
12/1/1986,40
11/28/1986,40.5
11/26/1986,40.13
11/25/1986,38
11/24/1986,36.25
11/21/1986,35.25
11/20/1986,34.88
11/19/1986,35.13
11/18/1986,36.38
11/17/1986,35.25
11/14/1986,35.5
11/13/1986,36.5
11/12/1986,35.75
11/11/1986,35.5
11/10/1986,35.88
11/7/1986,36
11/6/1986,36.63
